112.27.235.94:8000,#genre#
东南卫视,http://ah2.sohu.blog:8000/hls/38/index.m3u8
东方卫视,http://ah2.sohu.blog:8000/hls/28/index.m3u8
云南卫视,http://ah2.sohu.blog:8000/hls/40/index.m3u8
内蒙古卫视,http://ah2.sohu.blog:8000/hls/49/index.m3u8
北京卫视,http://ah2.sohu.blog:8000/hls/27/index.m3u8
四川卫视,http://ah2.sohu.blog:8000/hls/35/index.m3u8
天津卫视,http://ah2.sohu.blog:8000/hls/42/index.m3u8
安徽卫视,http://ah2.sohu.blog:8000/hls/26/index.m3u8
山东卫视,http://ah2.sohu.blog:8000/hls/34/index.m3u8
山西卫视,http://ah2.sohu.blog:8000/hls/45/index.m3u8
广东卫视,http://ah2.sohu.blog:8000/hls/30/index.m3u8
江苏卫视,http://ah2.sohu.blog:8000/hls/32/index.m3u8
江西卫视,http://ah2.sohu.blog:8000/hls/44/index.m3u8
河北卫视,http://ah2.sohu.blog:8000/hls/39/index.m3u8
河南卫视,http://ah2.sohu.blog:8000/hls/37/index.m3u8
浙江卫视,http://ah2.sohu.blog:8000/hls/29/index.m3u8
深圳卫视,http://ah2.sohu.blog:8000/hls/33/index.m3u8
湖北卫视,http://ah2.sohu.blog:8000/hls/41/index.m3u8
湖南卫视,http://ah2.sohu.blog:8000/hls/31/index.m3u8
贵州卫视,http://ah2.sohu.blog:8000/hls/46/index.m3u8
辽宁卫视,http://ah2.sohu.blog:8000/hls/47/index.m3u8
重庆卫视,http://ah2.sohu.blog:8000/hls/36/index.m3u8
陕西卫视,http://ah2.sohu.blog:8000/hls/43/index.m3u8
黑龙江卫视,http://ah2.sohu.blog:8000/hls/48/index.m3u8
安徽公共,http://ah2.sohu.blog:8000/hls/23/index.m3u8
安徽影视,http://ah2.sohu.blog:8000/hls/24/index.m3u8
安徽经济生活,http://ah2.sohu.blog:8000/hls/22/index.m3u8
安徽综艺体育,http://ah2.sohu.blog:8000/hls/25/index.m3u8
重温经典,http://ah2.sohu.blog:8000/hls/50/index.m3u8
合肥新闻,http://ah2.sohu.blog:8000/hls/18/index.m3u8
合肥生活,http://ah2.sohu.blog:8000/hls/19/index.m3u8
合肥科创,http://ah2.sohu.blog:8000/hls/20/index.m3u8
肥西新闻综合,http://ah2.sohu.blog:8000/hls/21/index.m3u8

hmfs.f3322.net:3388,#genre#
CCTV-1 综合,http://hmfs.f3322.net:3388/hls/1/index.m3u8
CCTV -2财经,http://hmfs.f3322.net:3388/hls/2/index.m3u8
CCTV-3 综艺,http://hmfs.f3322.net:3388/hls/3/index.m3u8
CCTV-4 中文国际,http://hmfs.f3322.net:3388/hls/30/index.m3u8
CCTV-5 体育,http://hmfs.f3322.net:3388/hls/4/index.m3u8
CCTV-5 体育,http://hmfs.f3322.net:3388/hls/5/index.m3u8
CCTV-6 电影,http://hmfs.f3322.net:3388/hls/16/index.m3u8
CCTV-7 国防军事,http://hmfs.f3322.net:3388/hls/17/index.m3u8
CCTV-8 电视剧,http://hmfs.f3322.net:3388/hls/18/index.m3u8
CCTV-9 纪录,http://hmfs.f3322.net:3388/hls/31/index.m3u8
CCTV-10 科教,http://hmfs.f3322.net:3388/hls/32/index.m3u8
CCTV-11 戏曲,http://hmfs.f3322.net:3388/hls/38/index.m3u8
CCTV-12 社会与法,http://hmfs.f3322.net:3388/hls/33/index.m3u8
CCTV-13 新闻,http://hmfs.f3322.net:3388/hls/8/index.m3u8
CCTV-14 少儿,http://hmfs.f3322.net:3388/hls/34/index.m3u8
CCTV-15 音乐,http://hmfs.f3322.net:3388/hls/35/index.m3u8
CCTV-16 奥林匹克,http://hmfs.f3322.net:3388/hls/36/index.m3u8
CCTV-17 农业农村,http://hmfs.f3322.net:3388/hls/37/index.m3u8
世界地理,http://hmfs.f3322.net:3388/hls/28/index.m3u8
第一剧场,http://hmfs.f3322.net:3388/hls/21/index.m3u8
风云剧场,http://hmfs.f3322.net:3388/hls/20/index.m3u8
风云足球,http://hmfs.f3322.net:3388/hls/9/index.m3u8
风云音乐,http://hmfs.f3322.net:3388/hls/29/index.m3u8
东南卫视,http://hmfs.f3322.net:3388/hls/26/index.m3u8
东方卫视,http://hmfs.f3322.net:3388/hls/24/index.m3u8
大湾区卫视,http://hmfs.f3322.net:3388/hls/13/index.m3u8
广东卫视,http://hmfs.f3322.net:3388/hls/11/index.m3u8
广西卫视,http://hmfs.f3322.net:3388/hls/27/index.m3u8
浙江卫视,http://hmfs.f3322.net:3388/hls/23/index.m3u8
深圳卫视,http://hmfs.f3322.net:3388/hls/25/index.m3u8
湖南卫视,http://hmfs.f3322.net:3388/hls/22/index.m3u8
广东体育,http://hmfs.f3322.net:3388/hls/6/index.m3u8
广东影视,http://hmfs.f3322.net:3388/hls/14/index.m3u8
广东新闻,http://hmfs.f3322.net:3388/hls/15/index.m3u8
广东珠江,http://hmfs.f3322.net:3388/hls/7/index.m3u8
金鹰纪实,http://hmfs.f3322.net:3388/hls/39/index.m3u8
CHC-影迷电影,http://hmfs.f3322.net:3388/hls/19/index.m3u8
4K家庭影院,http://hmfs.f3322.net:3388/hls/88/index.m3u8
爱体育,http://hmfs.f3322.net:3388/hls/10/index.m3u8
经典电影,http://hmfs.f3322.net:3388/hls/40/index.m3u8
经济科教,http://hmfs.f3322.net:3388/hls/12/index.m3u8

ah2.sohu.blog:8000,#genre#
CCTV-1 综合,http://ah2.sohu.blog:8000/hls/1/index.m3u8
CCTV-2 财经,http://ah2.sohu.blog:8000/hls/2/index.m3u8
CCTV-3 综艺,http://ah2.sohu.blog:8000/hls/3/index.m3u8
CCTV-4 中文国际,http://ah2.sohu.blog:8000/hls/4/index.m3u8
CCTV-5 体育,http://ah2.sohu.blog:8000/hls/5/index.m3u8
CCTV-5+ 体育赛事,http://ah2.sohu.blog:8000/hls/6/index.m3u8
CCTV-6 电影,http://ah2.sohu.blog:8000/hls/7/index.m3u8
CCTV-7 国防军事,http://ah2.sohu.blog:8000/hls/8/index.m3u8
CCTV-8 电视剧,http://ah2.sohu.blog:8000/hls/9/index.m3u8
CCTV-9 纪录,http://ah2.sohu.blog:8000/hls/10/index.m3u8
CCTV-10 科教,http://ah2.sohu.blog:8000/hls/11/index.m3u8
CCTV-11 戏曲,http://ah2.sohu.blog:8000/hls/12/index.m3u8
CCTV-12 社会与法,http://ah2.sohu.blog:8000/hls/13/index.m3u8
CCTV-13 新闻,http://ah2.sohu.blog:8000/hls/14/index.m3u8
CCTV-14 少儿,http://ah2.sohu.blog:8000/hls/15/index.m3u8
CCTV-15 音乐,http://ah2.sohu.blog:8000/hls/16/index.m3u8
CGTN,http://ah2.sohu.blog:8000/hls/17/index.m3u8
东南卫视,http://ah2.sohu.blog:8000/hls/38/index.m3u8
东方卫视,http://ah2.sohu.blog:8000/hls/28/index.m3u8
云南卫视,http://ah2.sohu.blog:8000/hls/40/index.m3u8
内蒙古卫视,http://ah2.sohu.blog:8000/hls/49/index.m3u8
北京卫视,http://ah2.sohu.blog:8000/hls/27/index.m3u8
四川卫视,http://ah2.sohu.blog:8000/hls/35/index.m3u8
天津卫视,http://ah2.sohu.blog:8000/hls/42/index.m3u8
安徽卫视,http://ah2.sohu.blog:8000/hls/26/index.m3u8
山东卫视,http://ah2.sohu.blog:8000/hls/34/index.m3u8
山西卫视,http://ah2.sohu.blog:8000/hls/45/index.m3u8
广东卫视,http://ah2.sohu.blog:8000/hls/30/index.m3u8
江苏卫视,http://ah2.sohu.blog:8000/hls/32/index.m3u8
江西卫视,http://ah2.sohu.blog:8000/hls/44/index.m3u8
河北卫视,http://ah2.sohu.blog:8000/hls/39/index.m3u8
河南卫视,http://ah2.sohu.blog:8000/hls/37/index.m3u8
浙江卫视,http://ah2.sohu.blog:8000/hls/29/index.m3u8
深圳卫视,http://ah2.sohu.blog:8000/hls/33/index.m3u8
湖北卫视,http://ah2.sohu.blog:8000/hls/41/index.m3u8
湖南卫视,http://ah2.sohu.blog:8000/hls/31/index.m3u8
贵州卫视,http://ah2.sohu.blog:8000/hls/46/index.m3u8
辽宁卫视,http://ah2.sohu.blog:8000/hls/47/index.m3u8
重庆卫视,http://ah2.sohu.blog:8000/hls/36/index.m3u8
陕西卫视,http://ah2.sohu.blog:8000/hls/43/index.m3u8
黑龙江卫视,http://ah2.sohu.blog:8000/hls/48/index.m3u8
安徽公共,http://ah2.sohu.blog:8000/hls/23/index.m3u8
安徽影视,http://ah2.sohu.blog:8000/hls/24/index.m3u8
安徽经济生活,http://ah2.sohu.blog:8000/hls/22/index.m3u8
安徽综艺体育,http://ah2.sohu.blog:8000/hls/25/index.m3u8
重温经典,http://ah2.sohu.blog:8000/hls/50/index.m3u8
合肥新闻,http://ah2.sohu.blog:8000/hls/18/index.m3u8
合肥生活,http://ah2.sohu.blog:8000/hls/19/index.m3u8
合肥科创,http://ah2.sohu.blog:8000/hls/20/index.m3u8
肥西新闻综合,http://ah2.sohu.blog:8000/hls/21/index.m3u8

hmfs.f3322.net:3388,#genre#
CCTV-1 综合,http://hmfs.f3322.net:3388/hls/1/index.m3u8
CCTV -2财经,http://hmfs.f3322.net:3388/hls/2/index.m3u8
CCTV-3 综艺,http://hmfs.f3322.net:3388/hls/3/index.m3u8
CCTV-4 中文国际,http://hmfs.f3322.net:3388/hls/30/index.m3u8
CCTV-5 体育,http://hmfs.f3322.net:3388/hls/4/index.m3u8
CCTV-5 体育,http://hmfs.f3322.net:3388/hls/5/index.m3u8
CCTV-6 电影,http://hmfs.f3322.net:3388/hls/16/index.m3u8
CCTV-7 国防军事,http://hmfs.f3322.net:3388/hls/17/index.m3u8
CCTV-8 电视剧,http://hmfs.f3322.net:3388/hls/18/index.m3u8
CCTV-9 纪录,http://hmfs.f3322.net:3388/hls/31/index.m3u8
CCTV-10 科教,http://hmfs.f3322.net:3388/hls/32/index.m3u8
CCTV-11 戏曲,http://hmfs.f3322.net:3388/hls/38/index.m3u8
CCTV-12 社会与法,http://hmfs.f3322.net:3388/hls/33/index.m3u8
CCTV-13 新闻,http://hmfs.f3322.net:3388/hls/8/index.m3u8
CCTV-14 少儿,http://hmfs.f3322.net:3388/hls/34/index.m3u8
CCTV-15 音乐,http://hmfs.f3322.net:3388/hls/35/index.m3u8
CCTV-16 奥林匹克,http://hmfs.f3322.net:3388/hls/36/index.m3u8
CCTV-17 农业农村,http://hmfs.f3322.net:3388/hls/37/index.m3u8
世界地理,http://hmfs.f3322.net:3388/hls/28/index.m3u8
第一剧场,http://hmfs.f3322.net:3388/hls/21/index.m3u8
风云剧场,http://hmfs.f3322.net:3388/hls/20/index.m3u8
风云足球,http://hmfs.f3322.net:3388/hls/9/index.m3u8
风云音乐,http://hmfs.f3322.net:3388/hls/29/index.m3u8
东南卫视,http://hmfs.f3322.net:3388/hls/26/index.m3u8
东方卫视,http://hmfs.f3322.net:3388/hls/24/index.m3u8
大湾区卫视,http://hmfs.f3322.net:3388/hls/13/index.m3u8
广东卫视,http://hmfs.f3322.net:3388/hls/11/index.m3u8
广西卫视,http://hmfs.f3322.net:3388/hls/27/index.m3u8
浙江卫视,http://hmfs.f3322.net:3388/hls/23/index.m3u8
深圳卫视,http://hmfs.f3322.net:3388/hls/25/index.m3u8
湖南卫视,http://hmfs.f3322.net:3388/hls/22/index.m3u8
广东体育,http://hmfs.f3322.net:3388/hls/6/index.m3u8
广东影视,http://hmfs.f3322.net:3388/hls/14/index.m3u8
广东新闻,http://hmfs.f3322.net:3388/hls/15/index.m3u8
广东珠江,http://hmfs.f3322.net:3388/hls/7/index.m3u8
金鹰纪实,http://hmfs.f3322.net:3388/hls/39/index.m3u8
CHC-影迷电影,http://hmfs.f3322.net:3388/hls/19/index.m3u8
4K家庭影院,http://hmfs.f3322.net:3388/hls/88/index.m3u8
爱体育,http://hmfs.f3322.net:3388/hls/10/index.m3u8
经典电影,http://hmfs.f3322.net:3388/hls/40/index.m3u8
经济科教,http://hmfs.f3322.net:3388/hls/12/index.m3u8

ah2.sohu.blog:8000,#genre#
CCTV-1 综合,http://ah2.sohu.blog:8000/hls/1/index.m3u8
CCTV-2 财经,http://ah2.sohu.blog:8000/hls/2/index.m3u8
CCTV-3 综艺,http://ah2.sohu.blog:8000/hls/3/index.m3u8
CCTV-4 中文国际,http://ah2.sohu.blog:8000/hls/4/index.m3u8
CCTV-5 体育,http://ah2.sohu.blog:8000/hls/5/index.m3u8
CCTV-5+ 体育赛事,http://ah2.sohu.blog:8000/hls/6/index.m3u8
CCTV-6 电影,http://ah2.sohu.blog:8000/hls/7/index.m3u8
CCTV-7 国防军事,http://ah2.sohu.blog:8000/hls/8/index.m3u8
CCTV-8 电视剧,http://ah2.sohu.blog:8000/hls/9/index.m3u8
CCTV-9 纪录,http://ah2.sohu.blog:8000/hls/10/index.m3u8
CCTV-10 科教,http://ah2.sohu.blog:8000/hls/11/index.m3u8
CCTV-11 戏曲,http://ah2.sohu.blog:8000/hls/12/index.m3u8
CCTV-12 社会与法,http://ah2.sohu.blog:8000/hls/13/index.m3u8
CCTV-13 新闻,http://ah2.sohu.blog:8000/hls/14/index.m3u8
CCTV-14 少儿,http://ah2.sohu.blog:8000/hls/15/index.m3u8
CCTV-15 音乐,http://ah2.sohu.blog:8000/hls/16/index.m3u8
CGTN,http://ah2.sohu.blog:8000/hls/17/index.m3u8
东南卫视,http://ah2.sohu.blog:8000/hls/38/index.m3u8
东方卫视,http://ah2.sohu.blog:8000/hls/28/index.m3u8
云南卫视,http://ah2.sohu.blog:8000/hls/40/index.m3u8
内蒙古卫视,http://ah2.sohu.blog:8000/hls/49/index.m3u8
北京卫视,http://ah2.sohu.blog:8000/hls/27/index.m3u8
四川卫视,http://ah2.sohu.blog:8000/hls/35/index.m3u8
天津卫视,http://ah2.sohu.blog:8000/hls/42/index.m3u8
安徽卫视,http://ah2.sohu.blog:8000/hls/26/index.m3u8
山东卫视,http://ah2.sohu.blog:8000/hls/34/index.m3u8
山西卫视,http://ah2.sohu.blog:8000/hls/45/index.m3u8
广东卫视,http://ah2.sohu.blog:8000/hls/30/index.m3u8
江苏卫视,http://ah2.sohu.blog:8000/hls/32/index.m3u8
江西卫视,http://ah2.sohu.blog:8000/hls/44/index.m3u8
河北卫视,http://ah2.sohu.blog:8000/hls/39/index.m3u8
河南卫视,http://ah2.sohu.blog:8000/hls/37/index.m3u8
浙江卫视,http://ah2.sohu.blog:8000/hls/29/index.m3u8
深圳卫视,http://ah2.sohu.blog:8000/hls/33/index.m3u8
湖北卫视,http://ah2.sohu.blog:8000/hls/41/index.m3u8
湖南卫视,http://ah2.sohu.blog:8000/hls/31/index.m3u8
贵州卫视,http://ah2.sohu.blog:8000/hls/46/index.m3u8
辽宁卫视,http://ah2.sohu.blog:8000/hls/47/index.m3u8
重庆卫视,http://ah2.sohu.blog:8000/hls/36/index.m3u8
陕西卫视,http://ah2.sohu.blog:8000/hls/43/index.m3u8
黑龙江卫视,http://ah2.sohu.blog:8000/hls/48/index.m3u8
安徽公共,http://ah2.sohu.blog:8000/hls/23/index.m3u8
安徽影视,http://ah2.sohu.blog:8000/hls/24/index.m3u8
安徽经济生活,http://ah2.sohu.blog:8000/hls/22/index.m3u8
安徽综艺体育,http://ah2.sohu.blog:8000/hls/25/index.m3u8
重温经典,http://ah2.sohu.blog:8000/hls/50/index.m3u8
合肥新闻,http://ah2.sohu.blog:8000/hls/18/index.m3u8
合肥生活,http://ah2.sohu.blog:8000/hls/19/index.m3u8
合肥科创,http://ah2.sohu.blog:8000/hls/20/index.m3u8
肥西新闻综合,http://ah2.sohu.blog:8000/hls/21/index.m3u8

hmfs.f3322.net:3388,#genre#
CCTV-1 综合,http://hmfs.f3322.net:3388/hls/1/index.m3u8
CCTV -2财经,http://hmfs.f3322.net:3388/hls/2/index.m3u8
CCTV-3 综艺,http://hmfs.f3322.net:3388/hls/3/index.m3u8
CCTV-4 中文国际,http://hmfs.f3322.net:3388/hls/30/index.m3u8
CCTV-5 体育,http://hmfs.f3322.net:3388/hls/4/index.m3u8
CCTV-5 体育,http://hmfs.f3322.net:3388/hls/5/index.m3u8
CCTV-6 电影,http://hmfs.f3322.net:3388/hls/16/index.m3u8
CCTV-7 国防军事,http://hmfs.f3322.net:3388/hls/17/index.m3u8
CCTV-8 电视剧,http://hmfs.f3322.net:3388/hls/18/index.m3u8
CCTV-9 纪录,http://hmfs.f3322.net:3388/hls/31/index.m3u8
CCTV-10 科教,http://hmfs.f3322.net:3388/hls/32/index.m3u8
CCTV-11 戏曲,http://hmfs.f3322.net:3388/hls/38/index.m3u8
CCTV-12 社会与法,http://hmfs.f3322.net:3388/hls/33/index.m3u8
CCTV-13 新闻,http://hmfs.f3322.net:3388/hls/8/index.m3u8
CCTV-14 少儿,http://hmfs.f3322.net:3388/hls/34/index.m3u8
CCTV-15 音乐,http://hmfs.f3322.net:3388/hls/35/index.m3u8
CCTV-16 奥林匹克,http://hmfs.f3322.net:3388/hls/36/index.m3u8
CCTV-17 农业农村,http://hmfs.f3322.net:3388/hls/37/index.m3u8
世界地理,http://hmfs.f3322.net:3388/hls/28/index.m3u8
第一剧场,http://hmfs.f3322.net:3388/hls/21/index.m3u8
风云剧场,http://hmfs.f3322.net:3388/hls/20/index.m3u8
风云足球,http://hmfs.f3322.net:3388/hls/9/index.m3u8
风云音乐,http://hmfs.f3322.net:3388/hls/29/index.m3u8
东南卫视,http://hmfs.f3322.net:3388/hls/26/index.m3u8
东方卫视,http://hmfs.f3322.net:3388/hls/24/index.m3u8
大湾区卫视,http://hmfs.f3322.net:3388/hls/13/index.m3u8
广东卫视,http://hmfs.f3322.net:3388/hls/11/index.m3u8
广西卫视,http://hmfs.f3322.net:3388/hls/27/index.m3u8
浙江卫视,http://hmfs.f3322.net:3388/hls/23/index.m3u8
深圳卫视,http://hmfs.f3322.net:3388/hls/25/index.m3u8
湖南卫视,http://hmfs.f3322.net:3388/hls/22/index.m3u8
广东体育,http://hmfs.f3322.net:3388/hls/6/index.m3u8
广东影视,http://hmfs.f3322.net:3388/hls/14/index.m3u8
广东新闻,http://hmfs.f3322.net:3388/hls/15/index.m3u8
广东珠江,http://hmfs.f3322.net:3388/hls/7/index.m3u8
金鹰纪实,http://hmfs.f3322.net:3388/hls/39/index.m3u8
CHC-影迷电影,http://hmfs.f3322.net:3388/hls/19/index.m3u8
4K家庭影院,http://hmfs.f3322.net:3388/hls/88/index.m3u8
爱体育,http://hmfs.f3322.net:3388/hls/10/index.m3u8
经典电影,http://hmfs.f3322.net:3388/hls/40/index.m3u8
经济科教,http://hmfs.f3322.net:3388/hls/12/index.m3u8

119.166.226.162:8082,#genre#
CCTV1,http://119.166.226.162:8082/hls/1/index.m3u8
CCTV2,http://119.166.226.162:8082/hls/2/index.m3u8
CCTV4,http://119.166.226.162:8082/hls/4/index.m3u8
CCTV5+,http://119.166.226.162:8082/hls/5/index.m3u8
CCTV7,http://119.166.226.162:8082/hls/7/index.m3u8
CCTV9,http://119.166.226.162:8082/hls/9/index.m3u8
CCTV10,http://119.166.226.162:8082/hls/10/index.m3u8
山东齐鲁,http://119.166.226.162:8082/hls/11/index.m3u8
山东综艺,http://119.166.226.162:8082/hls/12/index.m3u8
QTV1,http://119.166.226.162:8082/hls/13/index.m3u8
QTV2,http://119.166.226.162:8082/hls/14/index.m3u8
济南综合,http://119.116.226.162:8082/hls/15/index.m3u8
湖南卫视,http://119.166.226.162:8082/hls/16/index.m3u8
浙江卫视,http://119.166.226.162:8082/hls/17/index.m3u8
东方卫视,http://119.166.226.162:8082/hls/18/index.m3u8
江苏卫视,http://119.166.226.162:8082/hls/19/index.m3u8
北京卫视,http://119.166.226.162:8082/hls/20/index.m3u8
深圳卫视,http://119.166.226.162:8082/hls/21/index.m3u8
湖北卫视,http://119.166.226.162:8082/hls/22/index.m3u8
重庆卫视,http://119.166.226.162:8082/hls/23/index.m3u8
四川卫视,http://119.166.226.162:8082/hls/24/index.m3u8

119.166.230.171:8082,#genre#
CCTV1,http://119.166.230.171:8082/hls/1/index.m3u8
CCTV2,http://119.166.230.171:8082/hls/2/index.m3u8
CCTV4,http://119.166.230.171:8082/hls/4/index.m3u8
CCTV5+,http://119.166.230.171:8082/hls/5/index.m3u8
CCTV7,http://119.166.230.171:8082/hls/7/index.m3u8
CCTV9,http://119.166.230.171:8082/hls/9/index.m3u8
CCTV10,http://119.166.230.171:8082/hls/10/index.m3u8
山东齐鲁,http://119.166.230.171:8082/hls/11/index.m3u8
山东综艺,http://119.166.230.171:8082/hls/12/index.m3u8
QTV1,http://119.166.230.171:8082/hls/13/index.m3u8
QTV2,http://119.166.230.171:8082/hls/14/index.m3u8
湖南卫视,http://119.166.230.171:8082/hls/16/index.m3u8
浙江卫视,http://119.166.230.171:8082/hls/17/index.m3u8
东方卫视,http://119.166.230.171:8082/hls/18/index.m3u8
江苏卫视,http://119.166.230.171:8082/hls/19/index.m3u8
北京卫视,http://119.166.230.171:8082/hls/20/index.m3u8
深圳卫视,http://119.166.230.171:8082/hls/21/index.m3u8
湖北卫视,http://119.166.230.171:8082/hls/22/index.m3u8
重庆卫视,http://119.166.230.171:8082/hls/23/index.m3u8
四川卫视,http://119.166.230.171:8082/hls/24/index.m3u8

144.0.23.4:8085,#genre#
1,http://144.0.23.4:8085/hls/1/index.m3u8
10,http://144.0.23.4:8085/hls/10/index.m3u8
11,http://144.0.23.4:8085/hls/11/index.m3u8
12,http://144.0.23.4:8085/hls/12/index.m3u8
13,http://144.0.23.4:8085/hls/13/index.m3u8
14,http://144.0.23.4:8085/hls/14/index.m3u8
15,http://144.0.23.4:8085/hls/15/index.m3u8
16,http://144.0.23.4:8085/hls/16/index.m3u8
17,http://144.0.23.4:8085/hls/17/index.m3u8
18,http://144.0.23.4:8085/hls/18/index.m3u8
19,http://144.0.23.4:8085/hls/19/index.m3u8
2,http://144.0.23.4:8085/hls/2/index.m3u8
20,http://144.0.23.4:8085/hls/20/index.m3u8
21,http://144.0.23.4:8085/hls/21/index.m3u8
22,http://144.0.23.4:8085/hls/22/index.m3u8
23,http://144.0.23.4:8085/hls/23/index.m3u8
24,http://144.0.23.4:8085/hls/24/index.m3u8
3,http://144.0.23.4:8085/hls/3/index.m3u8
4,http://144.0.23.4:8085/hls/4/index.m3u8
5,http://144.0.23.4:8085/hls/5/index.m3u8
6,http://144.0.23.4:8085/hls/6/index.m3u8
7,http://144.0.23.4:8085/hls/7/index.m3u8
8,http://144.0.23.4:8085/hls/8/index.m3u8
9,http://144.0.23.4:8085/hls/9/index.m3u8

144.0.23.80:8085,#genre#
1,http://144.0.23.80:8085/hls/1/index.m3u8
10,http://144.0.23.80:8085/hls/10/index.m3u8
11,http://144.0.23.80:8085/hls/11/index.m3u8
12,http://144.0.23.80:8085/hls/12/index.m3u8
13,http://144.0.23.80:8085/hls/13/index.m3u8
14,http://144.0.23.80:8085/hls/14/index.m3u8
15,http://144.0.23.80:8085/hls/15/index.m3u8
16,http://144.0.23.80:8085/hls/16/index.m3u8
17,http://144.0.23.80:8085/hls/17/index.m3u8
18,http://144.0.23.80:8085/hls/18/index.m3u8
19,http://144.0.23.80:8085/hls/19/index.m3u8
2,http://144.0.23.80:8085/hls/2/index.m3u8
20,http://144.0.23.80:8085/hls/20/index.m3u8
21,http://144.0.23.80:8085/hls/21/index.m3u8
22,http://144.0.23.80:8085/hls/22/index.m3u8
23,http://144.0.23.80:8085/hls/23/index.m3u8
24,http://144.0.23.80:8085/hls/24/index.m3u8
3,http://144.0.23.80:8085/hls/3/index.m3u8
4,http://144.0.23.80:8085/hls/4/index.m3u8
5,http://144.0.23.80:8085/hls/5/index.m3u8
6,http://144.0.23.80:8085/hls/6/index.m3u8
7,http://144.0.23.80:8085/hls/7/index.m3u8
8,http://144.0.23.80:8085/hls/8/index.m3u8
9,http://144.0.23.80:8085/hls/9/index.m3u8

144.0.23.230:8085,#genre#
1,http://144.0.23.230:8085/hls/1/index.m3u8
10,http://144.0.23.230:8085/hls/10/index.m3u8
11,http://144.0.23.230:8085/hls/11/index.m3u8
12,http://144.0.23.230:8085/hls/12/index.m3u8
13,http://144.0.23.230:8085/hls/13/index.m3u8
14,http://144.0.23.230:8085/hls/14/index.m3u8
15,http://144.0.23.230:8085/hls/15/index.m3u8
16,http://144.0.23.230:8085/hls/16/index.m3u8
17,http://144.0.23.230:8085/hls/17/index.m3u8
18,http://144.0.23.230:8085/hls/18/index.m3u8
19,http://144.0.23.230:8085/hls/19/index.m3u8
2,http://144.0.23.230:8085/hls/2/index.m3u8
20,http://144.0.23.230:8085/hls/20/index.m3u8
21,http://144.0.23.230:8085/hls/21/index.m3u8
22,http://144.0.23.230:8085/hls/22/index.m3u8
23,http://144.0.23.230:8085/hls/23/index.m3u8
24,http://144.0.23.230:8085/hls/24/index.m3u8
3,http://144.0.23.230:8085/hls/3/index.m3u8
4,http://144.0.23.230:8085/hls/4/index.m3u8
5,http://144.0.23.230:8085/hls/5/index.m3u8
6,http://144.0.23.230:8085/hls/6/index.m3u8
7,http://144.0.23.230:8085/hls/7/index.m3u8
8,http://144.0.23.230:8085/hls/8/index.m3u8
9,http://144.0.23.230:8085/hls/9/index.m3u8

144.0.23.162:8085,#genre#
1,http://144.0.23.162:8085/hls/1/index.m3u8
10,http://144.0.23.162:8085/hls/10/index.m3u8
11,http://144.0.23.162:8085/hls/11/index.m3u8
12,http://144.0.23.162:8085/hls/12/index.m3u8
13,http://144.0.23.162:8085/hls/13/index.m3u8
14,http://144.0.23.162:8085/hls/14/index.m3u8
15,http://144.0.23.162:8085/hls/15/index.m3u8
16,http://144.0.23.162:8085/hls/16/index.m3u8
17,http://144.0.23.162:8085/hls/17/index.m3u8
18,http://144.0.23.162:8085/hls/18/index.m3u8
19,http://144.0.23.162:8085/hls/19/index.m3u8
2,http://144.0.23.162:8085/hls/2/index.m3u8
20,http://144.0.23.162:8085/hls/20/index.m3u8
21,http://144.0.23.162:8085/hls/21/index.m3u8
22,http://144.0.23.162:8085/hls/22/index.m3u8
23,http://144.0.23.162:8085/hls/23/index.m3u8
24,http://144.0.23.162:8085/hls/24/index.m3u8
3,http://144.0.23.162:8085/hls/3/index.m3u8
4,http://144.0.23.162:8085/hls/4/index.m3u8
5,http://144.0.23.162:8085/hls/5/index.m3u8
6,http://144.0.23.162:8085/hls/6/index.m3u8
7,http://144.0.23.162:8085/hls/7/index.m3u8
8,http://144.0.23.162:8085/hls/8/index.m3u8
9,http://144.0.23.162:8085/hls/9/index.m3u8

ah2.sohu.blog:8000,#genre#
CCTV-1 综合,http://ah2.sohu.blog:8000/hls/1/index.m3u8
CCTV-2 财经,http://ah2.sohu.blog:8000/hls/2/index.m3u8
CCTV-3 综艺,http://ah2.sohu.blog:8000/hls/3/index.m3u8
CCTV-4 中文国际,http://ah2.sohu.blog:8000/hls/4/index.m3u8
CCTV-5 体育,http://ah2.sohu.blog:8000/hls/5/index.m3u8
CCTV-5+ 体育赛事,http://ah2.sohu.blog:8000/hls/6/index.m3u8
CCTV-6 电影,http://ah2.sohu.blog:8000/hls/7/index.m3u8
CCTV-7 国防军事,http://ah2.sohu.blog:8000/hls/8/index.m3u8
CCTV-8 电视剧,http://ah2.sohu.blog:8000/hls/9/index.m3u8
CCTV-9 纪录,http://ah2.sohu.blog:8000/hls/10/index.m3u8
